m,repeat_after,max_value,most common value in tail
1,1,1,1
2,7,5,5
3,21,14,14
4,19,19,15
5,30,19,19
6,26,34,34
7,68,43,19
8,106,43,41
9,72,43,41
10,231,82,70
11,84,69,39
12,286,94,74
13,187,118,43
14,745,118,82
15,88,118,114
16,465,128,94
17,152,178,114
18,1111,190,150
19,650,194,82
20,292,194,118
21,220,157,118
22,947,194,166
23,1737,218,166
24,347,206,190
25,1039,262,190
26,3042,302,190
27,5281,282,174
28,1144,278,190
29,5331,294,166
30,1902,302,214
31,825,265,166
32,9714,358,194
33,1407,215,194
34,755,262,194
35,414,211,155
36,3561,358,302
37,824,326,314
38,3761,414,178
39,3552,411,302
40,352,319,155
41,2037,472,314
42,3425,458,314
43,8074,454,314
44,2615,484,350
45,277,358,350
46,2410,502,314
47,2927,478,358
48,1872,524,354
49,1481,502,214
50,394,419,354
51,2010,574,354
52,2761,491,314
53,2266,508,434
54,5722,579,430
55,5641,591,434
56,3514,676,314
57,3061,496,358
58,1669,593,358
59,1899,485,314
60,3604,656,358
61,7365,602,498
62,5458,599,314
63,7538,576,506
64,10054,677,358
65,9873,726,358
66,9195,754,314
67,2333,681,358
68,24891,716,302
69,2879,787,358
70,6330,614,358
71,6599,786,602
72,2704,614,314
73,10444,778,358
74,12064,892,498
75,5547,718,358
76,2988,796,610
77,9590,787,498
78,11919,832,498
79,28712,919,642
80,6848,844,482
81,40124,921,566
82,13890,919,566
83,18248,911,502
84,31735,922,502
85,78360,994,335
86,63810,1044,502
87,196042,1048,502
88,39771,958,658
89,34497,954,742
90,2071,789,502
91,25478,934,566
92,90120,1038,658
93,5450,974,658
94,18219,1034,746
95,36472,1078,658
96,45532,1059,742
97,16620,958,762
98,4663,1042,742
99,37644,1096,808
100,28477,1090,808
101,41094,1182,762
102,33567,1090,834
103,26648,1030,834
104,9484,1202,834
105,13923,1042,566
106,7501,1172,834
107,7343,1172,834
108,16340,1082,834
109,27526,1227,834
110,12519,1172,834
111,45286,1268,834
112,11145,1290,834
113,17054,1282,934
114,28657,1202,834
115,39853,1284,834
116,15239,1172,834
117,49879,1438,834
118,38670,1300,834
119,16174,1318,950
120,34099,1342,834
121,29544,1317,834
122,16330,1388,834
123,65098,1372,834
124,39171,1448,834
125,20690,1317,1030
126,25756,1548,834
127,18831,1322,1016
128,29651,1442,834
129,31651,1447,834
130,31531,1502,834
131,22295,1453,834
132,24471,1338,834
133,23872,1464,838
134,58133,1582,1074
135,39258,1606,838
136,53761,1582,838
137,23481,1502,838
138,9281,1348,746
139,46648,1610,838
140,3075,1322,842
141,14740,1622,838
142,23042,1625,842
143,79139,1622,838
144,35943,1478,838
145,10946,1451,746
146,74445,1846,842
147,10317,1562,766
148,23483,1492,842
149,110604,1772,758
150,85868,1762,842
151,131741,1882,842
152,145627,1838,766
153,24059,1796,746
154,51661,1870,842
155,234482,1874,842
156,257444,1862,842
157,69036,2026,842
158,192249,1826,842
159,220989,2052,681
160,32161,1900,842
161,13923,1444,842
162,291560,2102,842
163,36767,1994,842
164,218668,1948,842
165,62302,1966,681
166,1069321,2036,1342
167,34365,2038,1336
168,116061,2018,1342
169,319488,2194,1342
170,126131,1948,1394
171,147924,2182,1398
172,87285,2238,1394
173,404584,2108,1394
174,43209,2018,1394
175,85257,2074,1394
176,98161,2319,1394
177,561505,2282,1394
178,84841,2274,1342
179,1741849,2266,1394
180,132252,2102,1434
181,737343,2302,1490
182,89140,2194,1558
183,111803,2312,1490
184,572338,2298,1394
185,46043,1964,1490
186,582017,2386,1462
187,691305,2274,1558
188,148930,2374,1558
189,34725,2131,1558
190,133886,2323,1542
191,55337,2374,1394
192,346124,2374,1542
193,235177,2302,1394
194,515595,2342,1576
195,329827,2406,1606
196,470922,2402,1342
197,38145,2342,1614
198,501088,2418,1810
199,351872,2490,1730
200,88490,2382,1394
201,194522,2526,1614
202,2155745,2638,1730
203,105397,2342,1394
204,578676,2566,1394
205,330953,2538,1730
206,230912,2436,1394
207,770132,2721,1394
208,239785,2630,1394
209,522134,2594,1810
210,512023,2814,1394
211,979572,2650,1688
212,528657,2638,1614
213,1702748,2804,1702
214,32718,2504,1614
215,2687228,2770,1342
216,328024,2726,1342
217,624138,2731,1394
218,469257,2638,1342
219,68955,2521,1342
220,900944,2866,1342
221,530623,2691,1394
222,60628,2503,1614
223,675682,2896,1614
224,70428,2822,1614
225,1124641,2944,1394
226,3153733,2866,1614
227,1853003,2878,1394
228,421053,2758,1346
229,246715,2759,1614
230,4008012,3062,1402
231,93223,2518,1402
232,1509607,3022,1346
233,692501,3204,1346
234,802111,2974,1402
235,1729897,3014,1702
236,3209978,3062,1402
237,3478278,3156,1402
238,463725,2931,1402
239,497686,3154,1402
240,844159,3058,1402
241,960465,3088,1402
242,1335252,3118,1622
243,1689863,3364,1402
244,1450450,3156,1622
245,190344,2935,1402
246,69169,2719,1702
247,1127640,3136,1402
248,257665,3286,1402
249,403984,2918,1402
250,66683,2933,1402
251,326437,3149,1402
252,3533660,3544,1622
253,1643094,3508,1402
254,1022095,3284,1402
255,94260,2954,1402
256,462788,3316,1402
257,121756,3106,1402
258,3746917,3516,1622
259,151063,3478,1622
260,717934,3386,1882
261,1797503,3482,1346
262,291147,3452,1402
263,642042,3609,1346
264,57356,2634,1622
265,100058,3286,1402
266,63286,2725,1346
267,626135,3494,2042
268,474540,3418,1402
269,426377,3478,1402
270,2799925,3594,1402
271,1837885,3586,1346
272,4560528,3662,1622
273,804656,3382,2230
274,17982,3554,1622
275,194253,3153,1622
276,1090343,3418,1402
277,1538290,3776,1346
278,1560828,3646,1402
279,53001,2994,1622
280,527410,3922,2248
281,572612,3637,1402
282,882844,3693,2042
283,46335,3209,1346
284,1919088,3838,1346
285,1854347,3643,2630
286,695271,3820,1402
287,3061934,4375,1402
288,283807,3687,2042
289,770209,3658,2042
290,1347266,3962,2630
291,203581,3646,1622
292,2962176,3868,2042
293,758639,3646,1622
294,3181464,4084,2630
295,765754,3958,2374
296,1286529,3868,2374
297,386571,3858,2630
298,621882,3742,2634
299,62523,3056,1346
300,502685,3670,2374
301,269829,4018,2374
302,792867,3852,2634
303,1444446,3902,2374
304,349989,3851,2374
305,172101,4072,2042
306,359443,3853,2630
307,3035047,4375,2634
308,1243913,4092,2630
309,555037,3938,2630
310,883514,4071,2630
311,323730,3849,2630
312,519070,3847,2374
313,818010,4198,2630
314,5675434,4375,2630
315,2211475,4156,2630
316,578792,4076,2630
317,4730906,4400,2630
318,2896184,4506,2374
319,3379121,4379,2630
320,323794,3964,2634
321,79859,3637,2042
322,5836097,4375,2374
323,2049914,4504,2042
324,2468614,4408,2630
325,3558258,4414,2630
326,1699679,4318,2042
327,188168,3643,2042
328,592331,4122,2374
329,146043,4262,2042
330,1571368,4106,2634
331,2460943,4548,2634
332,1602317,4402,2042
333,945120,4634,2634
334,5708767,4586,2634
335,330120,3812,2634
336,25328,3553,2374
337,1141989,4672,2634
338,3408909,4678,2374
339,309895,3964,2374
340,1172827,4314,2634
341,2772368,4951,2042
342,3501544,4630,2634
343,61817,3369,2634
344,3136594,4636,2634
345,2097745,4994,2634
346,5417859,5216,2634
347,4717275,5018,2042
348,1517655,4542,2634
349,73272,3846,2634
350,5581902,5098,2634
351,656012,4738,2634
352,3954523,4618,2634
353,1034111,4742,2042
354,270901,4210,2374
355,165584,4016,2634
356,527687,5209,2634
357,217307,4316,2634
358,554804,5213,2042
359,216727,4038,2374
360,1190982,4622,2374
361,197262,4327,2042
362,1579287,4927,2374
363,1077819,4568,2634
364,1942536,5195,2042
365,1255774,5178,2634
366,644824,5226,2634
367,1373469,5378,2374
368,347709,4619,2634
369,3014790,5358,2634
370,332168,4892,2042
371,928321,4678,2042
372,170697,4685,2634
373,475484,4534,2374
374,971969,4834,2634
375,696902,4506,2634
376,1697725,5223,2634
377,995936,4826,2634
378,865836,5036,2042
379,187271,5262,2634
380,211996,4923,2634
381,1156409,5392,2634
382,500354,4442,2042
383,1658060,5290,2634
384,1758110,5348,2634
385,991670,5132,2634
386,1710622,5608,2374
387,732431,4334,2634
388,147510,4356,2042
389,581017,5239,2634
390,777978,5254,2634
391,1850060,5654,2042
392,375383,4701,2374
393,321032,5290,2042
394,2021336,5458,2634
395,1113311,5462,2042
396,1319647,4882,2374
397,490759,5692,2634
398,1001164,6103,2374
399,794851,4971,2634
400,106095,4618,2634
401,187852,5414,2374
402,653047,5043,2634
403,127231,5218,2374
404,383807,4985,2374
405,1870165,4958,2634
406,319951,5370,2374
407,314429,4622,2634
408,867848,5668,2374
409,262614,4422,2042
410,2207376,5294,2634
411,277047,4415,2374
412,982928,5606,2634
413,427865,4902,2634
414,358789,5710,2374
415,87416,4198,2042
416,794972,4929,2374
417,891344,4925,2634
418,2510595,5744,2634
419,297448,4948,2634
420,247309,5071,2642
421,545368,4927,2042
422,387055,4751,2634
423,969388,5706,2374
424,247378,5367,2634
425,283813,5553,2374
426,606578,4842,2634
427,339525,5219,2042
428,617656,5215,2642
429,481246,5209,2634
430,114473,4957,2518
431,180513,5158,2634
432,218020,5097,2642
433,1519913,5327,2638
434,352774,5218,2042
435,478546,5739,2642
436,1029598,5042,2374
437,563630,5461,2374
438,518554,5756,2638
439,2009062,5633,2374
440,2109386,5398,2374
441,331300,4982,2638
442,912329,5707,2374
443,55142,4101,2042
444,2544724,5806,2374
445,82881,5028,2638
446,1006535,5213,2042
447,958254,5517,2374
448,369050,5588,2374
449,2107860,5666,2638
450,833095,5724,2638
451,1691292,5496,2638
452,380315,5215,2642
453,12266930,5868,2374
454,1389475,5791,2638
455,2522614,5906,2374
456,1234177,5462,2518
457,530979,5468,2638
458,199245,5586,2638
459,684232,5987,2374
460,4417742,5906,2642
461,1622963,5791,2638
462,156180,6130,2638
463,4357053,5942,2042
464,565068,5714,2638
465,1012634,5876,2638
466,856007,6202,2638
467,4390206,5840,2638
468,1288234,5876,2638
469,807981,5932,2638
470,1098716,5876,2638
471,518541,5752,2642
472,5233967,6126,2642
473,6180519,5962,2638
474,129586,5752,2638
475,1582396,6198,2642
476,4009668,6122,3858
477,12374035,6242,2638
478,9953456,6238,2638
479,653816,6275,2638
480,1293128,5962,2642
481,2240813,5816,2642
482,3489104,6546,2638
483,3695454,6103,2638
484,2621179,6194,2642
485,2087383,6346,2374
486,3848020,6114,2638
487,3182934,6418,4082
488,9998979,6822,2642
489,4206253,6620,2638
490,2801826,6242,2374
491,1601495,5948,2638
492,798791,6725,2374
493,13908650,6431,2638
494,15871696,6428,2638
495,2371192,6425,2638
496,2210972,6391,2638
497,4920857,6425,4082
498,7095396,6391,2638
499,1884418,6689,2638
500,2516707,6988,2638
501,9166173,6418,2642
502,13325110,6378,2642
503,2987938,6794,2638
504,4235224,6446,2374
505,17028012,6428,2638
506,1845102,6204,2638
507,4922525,6466,2642
508,1370336,6470,2638
509,23788801,6800,2638
510,24076248,6808,2642
511,12111211,6746,2638
512,908960,6458,2642
513,13821233,6798,2642
514,33916202,6724,2638
515,4691096,7081,2374
516,23568958,6724,2638
517,3245929,6706,2642
518,33854988,7252,2638
519,27559879,7091,2638
520,1836201,6850,2638
521,51934754,7102,2638
522,7160409,7062,2638
523,15612935,6822,4610
524,58841142,7204,4254
525,16819414,6992,2374
526,2179610,7024,2642
527,3269527,6482,2638
528,1267627,6419,4254
529,101283718,7066,4254
530,5306922,7013,2642
531,3679564,6831,4254
532,9462110,6938,4254
533,13100297,6826,4610
534,5087573,6728,4430
535,4082358,6914,4334
536,1643408,6803,4294
537,3283407,7093,4342
538,6255110,7074,4310
539,112357,6421,4610
540,8542305,7114,4328
541,727257,6682,4342
542,749952,6520,4362
543,5970876,6928,4362
544,4452156,6778,4430
545,13127451,7114,4430
546,900295,6725,4430
547,4414243,6910,4394
548,332284,6806,4394
549,1090879,6976,4430
550,10944886,7214,4434
551,5657433,7544,2638
552,18235817,7162,4438
553,37135141,7262,4610
554,28084278,7664,2638
555,26423031,7180,4434
556,3239036,7388,4534
557,9959918,7246,2638
558,4773934,7288,4434
559,55134334,7403,4434
560,79536993,7558,2638
561,32815293,7262,2638
562,61367399,7534,4610
563,51310608,8133,4610
564,14918472,7526,4434
565,13470470,7322,4434
566,409504,7016,4568
567,16702126,7558,4610
568,35883513,7634,4434
569,154797315,8129,4610
570,47120852,7682,4582
571,61743984,7754,4434
572,26863461,7408,4744
573,32323930,7809,4610
574,15813590,7390,4610
575,66527255,7754,4630
576,81214641,8046,4630
577,76696737,7808,2638
578,138509273,7976,4434
579,44974709,7766,5154
580,88235261,7790,5286
581,190267848,7964,4744
582,146584800,7984,2638
583,8797006,7580,4744
584,157181558,8146,2638
585,261078545,7864,5154
586,79967965,7892,4434
587,300241623,8066,2642
588,22602873,7798,2638
589,28823495,7726,4534
590,966856918,8846,4434
591,758506335,8464,5154
592,58999724,8292,4434
593,30645128,7902,4434
594,3790444,7531,5154
595,68100427,8050,2638
596,None,None,None
597,106417993,8471,5154
598,54956645,8141,4922
599,107596602,8818,5286
600,142976594,8390,4854
601,54310463,8129,4854
602,41894713,8070,4854
603,44614589,8138,5154
604,1964821,7815,4854
605,24030287,8258,4856
606,25308109,8082,4854
607,43008986,8090,4938
608,9698908,8042,4938
609,64618726,8324,4938
610,9108298,7927,4938
611,5317460,7706,4898
612,1922776,7386,4922
613,14142928,8258,4904
614,2954666,8042,4938
615,8659585,8162,4978
616,6088107,8090,4978
617,8915347,8286,4974
618,6363496,8114,5154
619,5188264,7708,4978
620,31982252,8314,4978
621,9715051,8070,4978
622,18891826,8399,4978
623,38203593,8402,4994
624,34706247,8606,5154
625,25787530,8398,4938
626,1868787,7768,5018
627,23381821,8416,5154
628,193935012,8686,5034
629,3512502,8356,5154
630,247650411,8638,5118
631,7746317,8182,5154
632,85536885,8678,5154
633,106686663,8734,5154
634,60817638,8458,5118
635,146380328,8644,4938
636,65336096,8483,5154
637,12704910,8582,5158
638,101867862,9110,5118
639,135775054,8596,5154
640,46028102,8886,5154
641,162045266,8686,5154
642,187415795,8954,4938
643,149775452,8894,5154
644,85779679,8677,5158
645,71175143,8630,5154
646,172233537,9146,5154
647,None,None,None
648,None,None,None
649,183365798,9076,5154
650,63650627,8886,5154
651,None,None,None
652,None,None,None
653,189570202,9722,5158
654,50943100,8884,5154
655,89441348,8858,5154
656,None,None,None
657,137938051,8948,5154
658,18659415,9002,5154
659,39772507,9032,5158
660,None,None,None
661,None,None,None
662,265512598,9082,5154
663,None,None,None
664,None,None,None
665,None,None,None
666,None,None,None
667,59849041,9074,3062
668,275865838,9508,4938
669,None,None,None
670,None,None,None
671,None,None,None
672,None,None,None
673,53921982,9070,4938
674,None,None,None
675,280337312,9556,5158
676,None,None,None
677,45440367,9242,5154
678,None,None,None
679,281394207,9626,5154
680,None,None,None
681,None,None,None
682,14905578,8860,5154
683,None,None,None
684,None,None,None
685,None,None,None
686,None,None,None
687,None,None,None
688,None,None,None
689,None,None,None
690,285511463,9586,5158
691,None,None,None
692,24342106,9678,2918
693,178442558,9674,5898
694,None,None,None
695,288288116,10364,5846
696,None,None,None
697,None,None,None
698,None,None,None
699,None,None,None
700,277022787,10046,5154